/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-07-03|22:40:17][0m [32mINFO    [0m Parsed arguments:
[1m[2026-07-03|22:40:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:40:24|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-07-03|22:40:24|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 0.0.0.0:30000
INFO:     Started server process [4027]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:30000 (Press CTRL+C to quit)
INFO:     127.0.0.1:45930 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45932 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:45934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45942 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44286 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44288 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44612 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:40:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47794 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:40:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51598 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57550 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53592 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53594 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51018 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51020 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51022 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53846 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53850 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:41:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44054 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:41:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44056 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44058 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47226 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47228 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47230 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47234 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47236 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45462 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:42:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45464 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45466 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45470 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45472 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35304 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35308 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35310 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53760 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:42:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53770 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53774 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:53776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45532 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45538 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45550 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45554 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45556 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45560 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45562 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45566 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45568 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45570 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45574 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45580 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:42:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45592 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45594 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45598 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45604 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59876 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59878 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59886 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59892 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:43:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59896 - "POST /v1/chat/completions HTTP/1.1" 200 OK
