/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|20:09:49][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-07|20:09:52|core|rank=0][0m [32mINFO    [0m Start capturing CUDA graphs with sizes: [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160]
[1m[2026-09-07|20:09:52|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing CUDA graphs: 7.73 GiB
Preparing for capturing CUDA graphs...:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 7.64 GiB:   0%|          | 0/23 [00:00<?, ?batch/s]Capturing graphs: bs = 160 | avail_mem = 7.64 GiB:   4%|▍         | 1/23 [00:01<00:36,  1.65s/batch]Capturing graphs: bs = 152 | avail_mem = 7.53 GiB:   4%|▍         | 1/23 [00:01<00:36,  1.65s/batch]Capturing graphs: bs = 144 | avail_mem = 7.52 GiB:   4%|▍         | 1/23 [00:01<00:36,  1.65s/batch]Capturing graphs: bs = 136 | avail_mem = 7.52 GiB:   4%|▍         | 1/23 [00:01<00:36,  1.65s/batch]Capturing graphs: bs = 128 | avail_mem = 7.52 GiB:   4%|▍         | 1/23 [00:01<00:36,  1.65s/batch]Capturing graphs: bs = 120 | avail_mem = 7.51 GiB:   4%|▍         | 1/23 [00:01<00:36,  1.65s/batch]Capturing graphs: bs = 120 | avail_mem = 7.51 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.54batch/s]Capturing graphs: bs = 112 | avail_mem = 7.51 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.54batch/s]Capturing graphs: bs = 104 | avail_mem = 7.50 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.54batch/s]Capturing graphs: bs = 96  | avail_mem = 7.50 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.54batch/s]Capturing graphs: bs = 88  | avail_mem = 7.50 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.54batch/s]Capturing graphs: bs = 80  | avail_mem = 7.49 GiB:  26%|██▌       | 6/23 [00:01<00:03,  4.54batch/s]Capturing graphs: bs = 80  | avail_mem = 7.49 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.08batch/s]Capturing graphs: bs = 72  | avail_mem = 7.49 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.08batch/s]Capturing graphs: bs = 64  | avail_mem = 7.48 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.08batch/s]Capturing graphs: bs = 56  | avail_mem = 7.48 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.08batch/s]Capturing graphs: bs = 48  | avail_mem = 7.48 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.08batch/s]Capturing graphs: bs = 40  | avail_mem = 7.47 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.08batch/s]Capturing graphs: bs = 32  | avail_mem = 7.47 GiB:  48%|████▊     | 11/23 [00:01<00:01,  9.08batch/s]Capturing graphs: bs = 32  | avail_mem = 7.47 GiB:  74%|███████▍  | 17/23 [00:01<00:00, 15.14batch/s]Capturing graphs: bs = 24  | avail_mem = 7.46 GiB:  74%|███████▍  | 17/23 [00:01<00:00, 15.14batch/s]Capturing graphs: bs = 16  | avail_mem = 7.46 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 15.14batch/s]Capturing graphs: bs = 8   | avail_mem = 7.45 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 15.14batch/s]Capturing graphs: bs = 4   | avail_mem = 7.45 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 15.14batch/s]Capturing graphs: bs = 2   | avail_mem = 7.44 GiB:  74%|███████▍  | 17/23 [00:02<00:00, 15.14batch/s]Capturing graphs: bs = 2   | avail_mem = 7.44 GiB:  96%|█████████▌| 22/23 [00:02<00:00, 20.24batch/s]Capturing graphs: bs = 1   | avail_mem = 7.44 GiB:  96%|█████████▌| 22/23 [00:02<00:00, 20.24batch/s]Capturing graphs: bs = 1   | avail_mem = 7.44 GiB: 100%|██████████| 23/23 [00:02<00:00, 10.87batch/s]
[1m[2026-09-07|20:09:55|core|rank=0][0m [32mINFO    [0m Free GPU memory after capturing CUDA graphs: 7.43 GiB
[1m[2026-09-07|20:09:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-07|20:09:55|initializer][0m [32mINFO    [0m Scheduler is ready
[1m[2026-09-07|20:09:55|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 0.0.0.0:30000
INFO:     Started server process [12548]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:30000 (Press CTRL+C to quit)
INFO:     127.0.0.1:37188 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37194 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37202 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43828 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43850 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43860 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36464 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36472 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36474 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50580 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50586 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50594 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48900 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48902 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59460 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59480 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59490 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:10:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40932 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40946 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40952 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40962 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40974 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40012 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40016 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40022 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40026 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40042 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33570 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33262 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33268 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33280 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33310 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38904 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54064 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54076 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:11:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54080 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54094 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54110 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54126 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57008 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57022 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57038 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57040 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57042 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57058 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34344 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34366 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39854 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39872 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39916 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39930 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39950 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39968 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39978 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39990 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40016 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40028 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40042 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40056 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40064 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40070 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34592 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34612 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34622 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34654 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34658 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34664 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34666 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34672 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34688 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34696 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34702 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34704 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34716 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34732 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34748 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|20:12:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
