/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|21:53:48][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:43468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59916 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59920 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59930 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59944 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59956 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57160 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57164 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57168 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57178 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57180 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57192 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57198 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58256 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58260 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58270 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:56:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58286 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58288 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58302 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60962 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60978 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60982 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60986 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60996 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32774 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56402 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56406 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56414 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56422 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55732 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50422 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50436 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50444 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50454 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50456 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50472 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50484 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53686 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53694 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53718 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53730 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53732 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36510 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:57:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36554 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59842 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59852 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59896 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41146 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41148 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41150 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41160 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41174 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59460 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59466 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59478 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59480 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59484 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36344 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36358 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36360 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36368 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36382 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36396 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33990 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-07|21:58:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34002 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34016 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34028 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34040 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34042 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34054 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34072 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34080 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:58:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34098 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34088 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34104 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34150 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:59:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45550 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45562 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45566 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45576 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45594 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:59:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50550 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50568 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50580 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:59:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57760 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:57780 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:59:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48296 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:59:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35560 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:59:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:59:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58372 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:00:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:00:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41008 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:00:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55286 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:00:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51724 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:01:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:01:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:01:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43648 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:01:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:01:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57048 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:01:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:01:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33900 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:01:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47318 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:02:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51484 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:02:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41304 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:02:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41314 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:02:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:02:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41904 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:02:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34068 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:02:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34082 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:03:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44736 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:03:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:03:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:03:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:03:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38748 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:03:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39356 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:03:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54694 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:03:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54700 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:04:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
