/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-07-03|22:46:45][0m [32mINFO    [0m Parsed arguments:
[1m[2026-07-03|22:48:56|core|rank=0][0m [32mINFO    [0m [ZipCacheV4] stats: {'num_demotions': 100, 'num_demote_failures': 0, 'num_compressed_entries': 100, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 6448332800, 'compressed_estimated_bytes_4bit': 1416155328, 'compressed_storage_bytes': 1416155328, 'active_original_estimated_bytes': 6448332800, 'active_compressed_estimated_bytes_4bit': 1416155328, 'active_compressed_storage_bytes': 1416155328, 'last_estimated_compression_ratio': 4.543128353281056, 'last_storage_compression_ratio': 4.543128353281056, 'num_demote_rejected_pool_full': 0, 'num_kernel_restore_calls': 0, 'num_kernel_restore_fallback': 0, 'kernel_restore_tokens': 0, 'kernel_restore_elements': 0, 'active_estimated_compression_ratio': 4.553407858943563, 'active_storage_compression_ratio': 4.553407858943563, 'gpu_memory_allocated_bytes': 48171651072, 'gpu_memory_reserved_bytes': 48358227968, 'gpu_max_memory_allocated_bytes': 48209139200, 'gpu_max_memory_reserved_bytes': 48358227968, 'compressed_pool_capacity_bytes': 42949672960, 'compressed_pool_used_bytes': 1416155328, 'compressed_pool_free_bytes': 41533517632, 'compressed_pool_utilization': 0.03297243565320969, 'compressed_pool_q_used_bytes': 1290211328, 'compressed_pool_q4_used_bytes': 968339456, 'compressed_pool_q2_used_bytes': 321871872, 'compressed_pool_scale_used_bytes': 100755200, 'compressed_pool_ids_used_bytes': 25188800, 'compressed_pool_q4_capacity_bytes': 19327352832, 'compressed_pool_q2_capacity_bytes': 6442450944, 'compressed_pool_scale_capacity_bytes': 10737418240, 'compressed_pool_ids_capacity_bytes': 6442450944, 'normal_pool_capacity_bytes': 3758211072, 'estimated_effective_kv_capacity_bytes': 199325589467.11987, 'estimated_capacity_gain_vs_normal_pool': 53.03735890518921}
INFO:     127.0.0.1:57264 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:48:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57268 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45048 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45050 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45054 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50460 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50462 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50464 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50466 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50470 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:49:26|core|rank=0][0m [32mINFO    [0m [ZipCacheV4] stats: {'num_demotions': 126, 'num_demote_failures': 0, 'num_compressed_entries': 126, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 8045592576, 'compressed_estimated_bytes_4bit': 1766929920, 'compressed_storage_bytes': 1766929920, 'active_original_estimated_bytes': 8045592576, 'active_compressed_estimated_bytes_4bit': 1766929920, 'active_compressed_storage_bytes': 1766929920, 'last_estimated_compression_ratio': 4.545832666773316, 'last_storage_compression_ratio': 4.545832666773316, 'num_demote_rejected_pool_full': 0, 'num_kernel_restore_calls': 0, 'num_kernel_restore_fallback': 0, 'kernel_restore_tokens': 0, 'kernel_restore_elements': 0, 'active_estimated_compression_ratio': 4.553430492591353, 'active_storage_compression_ratio': 4.553430492591353, 'gpu_memory_allocated_bytes': 48171739648, 'gpu_memory_reserved_bytes': 48358227968, 'gpu_max_memory_allocated_bytes': 48209139200, 'gpu_max_memory_reserved_bytes': 48358227968, 'compressed_pool_capacity_bytes': 42949672960, 'compressed_pool_used_bytes': 1766929920, 'compressed_pool_free_bytes': 41182743040, 'compressed_pool_utilization': 0.04113954305648804, 'compressed_pool_q_used_bytes': 1609789440, 'compressed_pool_q4_used_bytes': 1208180736, 'compressed_pool_q2_used_bytes': 401608704, 'compressed_pool_scale_used_bytes': 125712384, 'compressed_pool_ids_used_bytes': 31428096, 'compressed_pool_q4_capacity_bytes': 19327352832, 'compressed_pool_q2_capacity_bytes': 6442450944, 'compressed_pool_scale_capacity_bytes': 10737418240, 'compressed_pool_ids_capacity_bytes': 6442450944, 'normal_pool_capacity_bytes': 3758211072, 'estimated_effective_kv_capacity_bytes': 199326561574.89032, 'estimated_capacity_gain_vs_normal_pool': 53.037617567555905}
INFO:     127.0.0.1:46318 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46320 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46322 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46324 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46326 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46328 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46330 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46332 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46334 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39498 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39500 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39506 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39508 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39510 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39516 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39518 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39520 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39522 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39524 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39532 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39538 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39550 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58612 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58622 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:49:57|core|rank=0][0m [32mINFO    [0m [ZipCacheV4] stats: {'num_demotions': 222, 'num_demote_failures': 0, 'num_compressed_entries': 222, 'num_compressed_hits': 61, 'num_restore_attempts': 61, 'num_restore_success': 61, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 901, 'num_restore_pages_released': 901, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 39559790592, 'compressed_estimated_bytes_4bit': 8686023808, 'compressed_storage_bytes': 8686023808, 'active_original_estimated_bytes': 39559790592, 'active_compressed_estimated_bytes_4bit': 8686023808, 'active_compressed_storage_bytes': 8686023808, 'last_estimated_compression_ratio': 4.555160142348755, 'last_storage_compression_ratio': 4.555160142348755, 'num_demote_rejected_pool_full': 0, 'num_kernel_restore_calls': 6776, 'num_kernel_restore_fallback': 0, 'kernel_restore_tokens': 901, 'kernel_restore_elements': 51666944, 'active_estimated_compression_ratio': 4.554418853372777, 'active_storage_compression_ratio': 4.554418853372777, 'gpu_memory_allocated_bytes': 48173765632, 'gpu_memory_reserved_bytes': 48643440640, 'gpu_max_memory_allocated_bytes': 48294919680, 'gpu_max_memory_reserved_bytes': 48643440640, 'compressed_pool_capacity_bytes': 42949672960, 'compressed_pool_used_bytes': 8686023808, 'compressed_pool_free_bytes': 34263649152, 'compressed_pool_utilization': 0.20223725140094756, 'compressed_pool_q_used_bytes': 7913371648, 'compressed_pool_q4_used_bytes': 5936795648, 'compressed_pool_q2_used_bytes': 1976576000, 'compressed_pool_scale_used_bytes': 618121728, 'compressed_pool_ids_used_bytes': 154530432, 'compressed_pool_q4_capacity_bytes': 19327352832, 'compressed_pool_q2_capacity_bytes': 6442450944, 'compressed_pool_scale_capacity_bytes': 10737418240, 'compressed_pool_ids_capacity_bytes': 6442450944, 'normal_pool_capacity_bytes': 3758211072, 'estimated_effective_kv_capacity_bytes': 199369011347.21896, 'estimated_capacity_gain_vs_normal_pool': 53.048912774641245}
INFO:     127.0.0.1:58624 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:49:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58636 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58648 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55208 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55210 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55212 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55214 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55216 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55218 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55220 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55222 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55224 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55226 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55228 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55230 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55234 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55236 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55238 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55240 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55246 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55248 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55250 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55254 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39056 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39058 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39060 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39062 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39064 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39068 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39070 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39072 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39074 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39076 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39078 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39080 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:50:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
