/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|10:55:03][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:46002 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46014 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46026 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46036 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58624 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58662 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46382 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46386 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46390 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46400 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46406 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46418 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50720 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50726 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50760 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40352 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40364 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40386 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:55:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40402 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40406 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40410 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46510 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46518 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46556 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55532 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55560 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55566 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55572 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55592 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52642 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52650 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52656 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52664 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52668 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52672 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47194 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47196 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47200 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47202 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:47204 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49216 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49222 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49238 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49254 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49264 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54910 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:56:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54916 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54924 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54932 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54132 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54142 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54154 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54158 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36724 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36734 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36750 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36760 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36770 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56622 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56658 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56664 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33088 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33096 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33112 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33114 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52130 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52142 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52158 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52186 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:57:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
