/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|11:10:56][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|11:12:33|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 84, 'num_demote_failures': 0, 'num_compressed_entries': 84, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 29762076672, 'compressed_estimated_bytes_4bit': 6534310464, 'compressed_storage_bytes': 6534310464, 'active_original_estimated_bytes': 29762076672, 'active_compressed_estimated_bytes_4bit': 6534310464, 'active_compressed_storage_bytes': 6534310464, 'last_estimated_compression_ratio': 4.555049845827895, 'last_storage_compression_ratio': 4.555049845827895, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554738688339128, 'active_storage_compression_ratio': 4.554738688339128, 'gpu_memory_allocated_bytes': 44681784320, 'gpu_memory_reserved_bytes': 45845839872, 'gpu_max_memory_allocated_bytes': 45084531712, 'gpu_max_memory_reserved_bytes': 45845839872, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 6534310464, 'compressed_pool_free_bytes': 7726323136, 'compressed_pool_utilization': 0.4582061812456916, 'compressed_pool_q_used_bytes': 5953019904, 'compressed_pool_q4_used_bytes': 4465520640, 'compressed_pool_q2_used_bytes': 1487499264, 'compressed_pool_scale_used_bytes': 465032448, 'compressed_pool_ids_used_bytes': 116258112, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78814471034.1489, 'estimated_capacity_gain_vs_normal_pool': 5.686054822502334}
INFO:     127.0.0.1:56290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53706 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53710 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53726 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53736 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:12:45|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 96, 'num_demote_failures': 0, 'num_compressed_entries': 96, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 34033729536, 'compressed_estimated_bytes_4bit': 7472138112, 'compressed_storage_bytes': 7472138112, 'active_original_estimated_bytes': 34033729536, 'active_compressed_estimated_bytes_4bit': 7472138112, 'active_compressed_storage_bytes': 7472138112, 'last_estimated_compression_ratio': 4.555160142348755, 'last_storage_compression_ratio': 4.555160142348755, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554751133593608, 'active_storage_compression_ratio': 4.554751133593608, 'gpu_memory_allocated_bytes': 44681959424, 'gpu_memory_reserved_bytes': 45845839872, 'gpu_max_memory_allocated_bytes': 45084687360, 'gpu_max_memory_reserved_bytes': 45845839872, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 7472138112, 'compressed_pool_free_bytes': 6788495488, 'compressed_pool_utilization': 0.5239695739746094, 'compressed_pool_q_used_bytes': 6807416832, 'compressed_pool_q4_used_bytes': 5106401280, 'compressed_pool_q2_used_bytes': 1701015552, 'compressed_pool_scale_used_bytes': 531777024, 'compressed_pool_ids_used_bytes': 132944256, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78814648511.3631, 'estimated_capacity_gain_vs_normal_pool': 5.686067626561747}
INFO:     127.0.0.1:36056 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36060 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36076 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36092 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36096 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:12:57|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 108, 'num_demote_failures': 0, 'num_compressed_entries': 108, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 37701844992, 'compressed_estimated_bytes_4bit': 8277503616, 'compressed_storage_bytes': 8277503616, 'active_original_estimated_bytes': 37701844992, 'active_compressed_estimated_bytes_4bit': 8277503616, 'active_compressed_storage_bytes': 8277503616, 'last_estimated_compression_ratio': 4.554643659121006, 'last_storage_compression_ratio': 4.554643659121006, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554736154886628, 'active_storage_compression_ratio': 4.554736154886628, 'gpu_memory_allocated_bytes': 44682086912, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45084687360, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 8277503616, 'compressed_pool_free_bytes': 5983129984, 'compressed_pool_utilization': 0.5804443090102251, 'compressed_pool_q_used_bytes': 7541139456, 'compressed_pool_q4_used_bytes': 5656817664, 'compressed_pool_q2_used_bytes': 1884321792, 'compressed_pool_scale_used_bytes': 589091328, 'compressed_pool_ids_used_bytes': 147272832, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78814434905.51105, 'estimated_capacity_gain_vs_normal_pool': 5.6860522160087195}
INFO:     127.0.0.1:42516 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:12:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54158 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54164 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:09|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 120, 'num_demote_failures': 0, 'num_compressed_entries': 120, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 41781952512, 'compressed_estimated_bytes_4bit': 9173306880, 'compressed_storage_bytes': 9173306880, 'active_original_estimated_bytes': 41781952512, 'active_compressed_estimated_bytes_4bit': 9173306880, 'active_compressed_storage_bytes': 9173306880, 'last_estimated_compression_ratio': 4.554720763219569, 'last_storage_compression_ratio': 4.554720763219569, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.554731795040525, 'active_storage_compression_ratio': 4.554731795040525, 'gpu_memory_allocated_bytes': 44682259456, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45084987392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9173306880, 'compressed_pool_free_bytes': 5087326720, 'compressed_pool_utilization': 0.6432608211741728, 'compressed_pool_q_used_bytes': 8357253120, 'compressed_pool_q4_used_bytes': 6269018112, 'compressed_pool_q2_used_bytes': 2088235008, 'compressed_pool_scale_used_bytes': 652843008, 'compressed_pool_ids_used_bytes': 163210752, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78814372731.34323, 'estimated_capacity_gain_vs_normal_pool': 5.686047730465366}
INFO:     127.0.0.1:54172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54188 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:13|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=123
[1m[2026-09-08|11:13:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54200 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:14|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:13:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58226 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:16|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=125
[1m[2026-09-08|11:13:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58232 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:18|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=131
[1m[2026-09-08|11:13:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58236 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:20|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
[1m[2026-09-08|11:13:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:20|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 131, 'num_demote_failures': 5, 'num_compressed_entries': 131, 'num_compressed_hits': 1, 'num_restore_attempts': 1, 'num_restore_success': 1, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 20, 'num_restore_pages_released': 20, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42599153664, 'compressed_estimated_bytes_4bit': 9352796544, 'compressed_storage_bytes': 9352796544, 'active_original_estimated_bytes': 42599153664, 'active_compressed_estimated_bytes_4bit': 9352796544, 'active_compressed_storage_bytes': 9352796544, 'last_estimated_compression_ratio': 4.436289500509684, 'last_storage_compression_ratio': 4.436289500509684, 'num_demote_rejected_pool_full': 5, 'active_estimated_compression_ratio': 4.554696925523113, 'active_storage_compression_ratio': 4.554696925523113, 'gpu_memory_allocated_bytes': 44682004992, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9352796544, 'compressed_pool_free_bytes': 4907837056, 'compressed_pool_utilization': 0.6558471948960248, 'compressed_pool_q_used_bytes': 8520781824, 'compressed_pool_q4_used_bytes': 6391775232, 'compressed_pool_q2_used_bytes': 2129006592, 'compressed_pool_scale_used_bytes': 665611776, 'compressed_pool_ids_used_bytes': 166402944, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78813875469.93161, 'estimated_capacity_gain_vs_normal_pool': 5.6860118556366634}
INFO:     127.0.0.1:58240 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:22|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
[1m[2026-09-08|11:13:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58252 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:23|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
[1m[2026-09-08|11:13:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58262 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:25|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
[1m[2026-09-08|11:13:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37302 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
[1m[2026-09-08|11:13:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:28|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
[1m[2026-09-08|11:13:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37318 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:30|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=133
[1m[2026-09-08|11:13:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:30|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 143, 'num_demote_failures': 11, 'num_compressed_entries': 143, 'num_compressed_hits': 7, 'num_restore_attempts': 7, 'num_restore_success': 7, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 140, 'num_restore_pages_released': 140, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42724933632, 'compressed_estimated_bytes_4bit': 9380505024, 'compressed_storage_bytes': 9380505024, 'active_original_estimated_bytes': 42724933632, 'active_compressed_estimated_bytes_4bit': 9380505024, 'active_compressed_storage_bytes': 9380505024, 'last_estimated_compression_ratio': 4.446650124069479, 'last_storage_compression_ratio': 4.446650124069479, 'num_demote_rejected_pool_full': 11, 'active_estimated_compression_ratio': 4.554651750911956, 'active_storage_compression_ratio': 4.554651750911956, 'gpu_memory_allocated_bytes': 44682017280, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9380505024, 'compressed_pool_free_bytes': 4880128576, 'compressed_pool_utilization': 0.6577901997285731, 'compressed_pool_q_used_bytes': 8546033664, 'compressed_pool_q4_used_bytes': 6410833920, 'compressed_pool_q2_used_bytes': 2135199744, 'compressed_pool_scale_used_bytes': 667577088, 'compressed_pool_ids_used_bytes': 166894272, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78813231251.35388, 'estimated_capacity_gain_vs_normal_pool': 5.685965378611536}
INFO:     127.0.0.1:37326 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=149
[1m[2026-09-08|11:13:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37340 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
[1m[2026-09-08|11:13:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=155
[1m[2026-09-08|11:13:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=154
[1m[2026-09-08|11:13:36|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
[1m[2026-09-08|11:13:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42892 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=157
[1m[2026-09-08|11:13:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=156
[1m[2026-09-08|11:13:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
[1m[2026-09-08|11:13:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42908 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=159
[1m[2026-09-08|11:13:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=158
[1m[2026-09-08|11:13:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
[1m[2026-09-08|11:13:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=161
[1m[2026-09-08|11:13:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=160
[1m[2026-09-08|11:13:41|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
[1m[2026-09-08|11:13:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:41|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 147, 'num_demote_failures': 25, 'num_compressed_entries': 147, 'num_compressed_hits': 18, 'num_restore_attempts': 18, 'num_restore_success': 18, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 290, 'num_restore_pages_released': 290, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 42765484032, 'compressed_estimated_bytes_4bit': 9389443968, 'compressed_storage_bytes': 9389443968, 'active_original_estimated_bytes': 42765484032, 'active_compressed_estimated_bytes_4bit': 9389443968, 'active_compressed_storage_bytes': 9389443968, 'last_estimated_compression_ratio': 4.436289500509684, 'last_storage_compression_ratio': 4.436289500509684, 'num_demote_rejected_pool_full': 25, 'active_estimated_compression_ratio': 4.554634350846365, 'active_storage_compression_ratio': 4.554634350846365, 'gpu_memory_allocated_bytes': 44682031104, 'gpu_memory_reserved_bytes': 45847937024, 'gpu_max_memory_allocated_bytes': 45085051392, 'gpu_max_memory_reserved_bytes': 45847937024, 'compressed_pool_capacity_bytes': 14260633600, 'compressed_pool_used_bytes': 9389443968, 'compressed_pool_free_bytes': 4871189632, 'compressed_pool_utilization': 0.6584170262953815, 'compressed_pool_q_used_bytes': 8554180608, 'compressed_pool_q4_used_bytes': 6416990208, 'compressed_pool_q2_used_bytes': 2137190400, 'compressed_pool_scale_used_bytes': 668210688, 'compressed_pool_ids_used_bytes': 167052672, 'compressed_pool_q4_capacity_bytes': 6417285120, 'compressed_pool_q2_capacity_bytes': 2139095040, 'compressed_pool_scale_capacity_bytes': 3565158400, 'compressed_pool_ids_capacity_bytes': 2139095040, 'normal_pool_capacity_bytes': 13861011456, 'estimated_effective_kv_capacity_bytes': 78812983115.39386, 'estimated_capacity_gain_vs_normal_pool': 5.685947476890525}
INFO:     127.0.0.1:42928 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=163
[1m[2026-09-08|11:13:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
[1m[2026-09-08|11:13:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42930 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:44|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=165
[1m[2026-09-08|11:13:44|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=164
[1m[2026-09-08|11:13:44|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=151
INFO:     127.0.0.1:33458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=167
[1m[2026-09-08|11:13:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=166
INFO:     127.0.0.1:33462 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:47|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=170
[1m[2026-09-08|11:13:47|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=169
[1m[2026-09-08|11:13:47|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:33468 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=172
[1m[2026-09-08|11:13:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=171
[1m[2026-09-08|11:13:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:33480 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=174
[1m[2026-09-08|11:13:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=173
[1m[2026-09-08|11:13:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:33490 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|11:13:52|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=176
[1m[2026-09-08|11:13:52|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=175
[1m[2026-09-08|11:13:52|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=168
INFO:     127.0.0.1:33494 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|11:13:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
