/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-07-03|22:43:20][0m [32mINFO    [0m Parsed arguments:
[1m[2026-07-03|22:45:31|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 102, 'num_demote_failures': 0, 'num_compressed_entries': 102, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 6519439360, 'compressed_estimated_bytes_4bit': 1431779776, 'compressed_storage_bytes': 1431779776, 'active_original_estimated_bytes': 6519439360, 'active_compressed_estimated_bytes_4bit': 1431779776, 'active_compressed_storage_bytes': 1431779776, 'last_estimated_compression_ratio': 4.5355460865664945, 'last_storage_compression_ratio': 4.5355460865664945, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.553381371410012, 'active_storage_compression_ratio': 4.553381371410012, 'gpu_memory_allocated_bytes': 48171657216, 'gpu_memory_reserved_bytes': 48358227968, 'gpu_max_memory_allocated_bytes': 48209139200, 'gpu_max_memory_reserved_bytes': 48358227968, 'compressed_pool_capacity_bytes': 42949672960, 'compressed_pool_used_bytes': 1431779776, 'compressed_pool_free_bytes': 41517893184, 'compressed_pool_utilization': 0.033336220681667326, 'compressed_pool_q_used_bytes': 1304446976, 'compressed_pool_q4_used_bytes': 979034112, 'compressed_pool_q2_used_bytes': 325412864, 'compressed_pool_scale_used_bytes': 101866240, 'compressed_pool_ids_used_bytes': 25466560, 'compressed_pool_q4_capacity_bytes': 19327352832, 'compressed_pool_q2_capacity_bytes': 6442450944, 'compressed_pool_scale_capacity_bytes': 10737418240, 'compressed_pool_ids_capacity_bytes': 6442450944, 'normal_pool_capacity_bytes': 3758211072, 'estimated_effective_kv_capacity_bytes': 199324451836.2163, 'estimated_capacity_gain_vs_normal_pool': 53.03705619975788}
INFO:     127.0.0.1:43340 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:45:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48180 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:45:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48182 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:45:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48184 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:45:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:45:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34126 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:45:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34128 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:45:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34130 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:45:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34132 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:45:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42382 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:45:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42384 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:45:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42386 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:46:02|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 128, 'num_demote_failures': 0, 'num_compressed_entries': 128, 'num_compressed_hits': 0, 'num_restore_attempts': 0, 'num_restore_success': 0, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 0, 'num_restore_pages_released': 0, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 8140783616, 'compressed_estimated_bytes_4bit': 1787841664, 'compressed_storage_bytes': 1787841664, 'active_original_estimated_bytes': 8140783616, 'active_compressed_estimated_bytes_4bit': 1787841664, 'active_compressed_storage_bytes': 1787841664, 'last_estimated_compression_ratio': 4.536708860759494, 'last_storage_compression_ratio': 4.536708860759494, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.553414197645637, 'active_storage_compression_ratio': 4.553414197645637, 'gpu_memory_allocated_bytes': 48171738624, 'gpu_memory_reserved_bytes': 48358227968, 'gpu_max_memory_allocated_bytes': 48209139200, 'gpu_max_memory_reserved_bytes': 48358227968, 'compressed_pool_capacity_bytes': 42949672960, 'compressed_pool_used_bytes': 1787841664, 'compressed_pool_free_bytes': 41161831296, 'compressed_pool_utilization': 0.04162643253803253, 'compressed_pool_q_used_bytes': 1628841984, 'compressed_pool_q4_used_bytes': 1222488064, 'compressed_pool_q2_used_bytes': 406353920, 'compressed_pool_scale_used_bytes': 127199744, 'compressed_pool_ids_used_bytes': 31799936, 'compressed_pool_q4_capacity_bytes': 19327352832, 'compressed_pool_q2_capacity_bytes': 6442450944, 'compressed_pool_scale_capacity_bytes': 10737418240, 'compressed_pool_ids_capacity_bytes': 6442450944, 'normal_pool_capacity_bytes': 3758211072, 'estimated_effective_kv_capacity_bytes': 199325861712.3009, 'estimated_capacity_gain_vs_normal_pool': 53.037431345287914}
INFO:     127.0.0.1:42392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42390 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42394 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:42396 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59506 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59508 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59510 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59516 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59518 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59520 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59522 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59524 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59532 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59538 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59536 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59546 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59554 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59550 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59556 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58266 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58268 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58270 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58274 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58276 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58278 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58280 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58282 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58284 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58286 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58288 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58292 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58296 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58298 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58302 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58304 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58308 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59120 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59122 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59124 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59126 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59128 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59130 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59132 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59134 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59136 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59138 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59140 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59142 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59144 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59146 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59148 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59150 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59154 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59156 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59158 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59160 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59162 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-07-03|22:46:32|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 288, 'num_demote_failures': 0, 'num_compressed_entries': 288, 'num_compressed_hits': 94, 'num_restore_attempts': 94, 'num_restore_success': 94, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1561, 'num_restore_pages_released': 1561, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 58180419584, 'compressed_estimated_bytes_4bit': 12774286784, 'compressed_storage_bytes': 12774286784, 'active_original_estimated_bytes': 58180419584, 'active_compressed_estimated_bytes_4bit': 12774286784, 'active_compressed_storage_bytes': 12774286784, 'last_estimated_compression_ratio': 4.555160142348755, 'last_storage_compression_ratio': 4.555160142348755, 'num_demote_rejected_pool_full': 0, 'active_estimated_compression_ratio': 4.5544945536115495, 'active_storage_compression_ratio': 4.5544945536115495, 'gpu_memory_allocated_bytes': 48174664192, 'gpu_memory_reserved_bytes': 48725229568, 'gpu_max_memory_allocated_bytes': 48295197696, 'gpu_max_memory_reserved_bytes': 48725229568, 'compressed_pool_capacity_bytes': 42949672960, 'compressed_pool_used_bytes': 12774286784, 'compressed_pool_free_bytes': 30175386176, 'compressed_pool_utilization': 0.29742454141378405, 'compressed_pool_q_used_bytes': 11637950464, 'compressed_pool_q4_used_bytes': 8730796032, 'compressed_pool_q2_used_bytes': 2907154432, 'compressed_pool_scale_used_bytes': 909069056, 'compressed_pool_ids_used_bytes': 227267264, 'compressed_pool_q4_capacity_bytes': 19327352832, 'compressed_pool_q2_capacity_bytes': 6442450944, 'compressed_pool_scale_capacity_bytes': 10737418240, 'compressed_pool_ids_capacity_bytes': 6442450944, 'normal_pool_capacity_bytes': 3758211072, 'estimated_effective_kv_capacity_bytes': 199372262647.71722, 'estimated_capacity_gain_vs_normal_pool': 53.04977789382587}
INFO:     127.0.0.1:59164 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50864 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50866 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50868 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50870 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50872 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50876 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50878 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50880 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50886 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50890 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50892 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50894 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50896 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50898 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-07-03|22:46:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
