/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|22:38:53][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:49330 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49338 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49342 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:49352 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57712 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57724 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57746 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57768 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50748 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:41:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50764 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50784 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59518 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59548 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59554 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34928 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34930 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34948 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34958 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34968 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59580 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59584 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59590 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59594 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34760 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34782 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34786 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34790 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34798 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34814 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42646 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42658 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60580 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:42:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60610 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60628 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56420 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56436 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56452 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56456 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56458 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56460 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34874 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34882 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34896 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34918 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34926 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60964 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60978 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60982 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60990 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60992 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:32774 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40624 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40626 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40634 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40638 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40648 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40652 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40660 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51308 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51310 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:43:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-07|22:43:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51328 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51344 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51370 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51380 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51384 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51394 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51404 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:51408 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:44:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41498 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41502 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41484 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41472 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41520 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41526 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:41538 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:44:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56098 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56102 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56118 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56130 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56144 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56160 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:56174 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:44:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40054 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40040 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40044 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40058 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40066 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40078 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40096 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:44:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40106 - "GET /v1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:40112 - "POST /v1/chat/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59828 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:44:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59830 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:44:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48884 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:44:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48888 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:44:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39048 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:45:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53390 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:45:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53406 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:45:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41906 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:45:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46390 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:46:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:46392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:46:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36942 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:46:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:56630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:46:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52606 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:46:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39542 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:46:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:46:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:37940 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:47:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57194 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:47:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57986 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:47:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:57998 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:47:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:54174 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:47:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48738 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:47:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45462 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:47:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45472 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:48:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:48130 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:48:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58912 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:48:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:50062 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:48:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44386 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:48:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44390 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:48:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60858 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:48:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60860 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:48:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39622 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:49:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43732 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|22:49:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:43734 - "POST /v1/chat/completions HTTP/1.1" 200 OK
