/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|09:46:49][0m [32mINFO    [0m Parsed arguments:
INFO:     127.0.0.1:59934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:47:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:59950 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:47:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58006 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:47:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58008 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:47:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58018 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:47:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58026 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:47:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58034 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58038 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:58052 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33474 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33486 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33500 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33508 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33524 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33534 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35348 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35350 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35352 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35354 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35360 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42596 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42616 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42620 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42640 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42644 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:34992 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35002 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35018 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35026 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35034 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35038 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39244 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39248 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39262 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39264 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39276 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39282 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:39288 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40818 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40834 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40838 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40840 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:48:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40856 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40858 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:40866 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38742 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38754 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38772 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38780 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:38792 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55740 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55756 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55760 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55770 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55786 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55792 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53006 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53022 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53030 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53034 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53048 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53064 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53072 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33504 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33516 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:33530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|09:49:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
