/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-08|10:02:46][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-08|10:07:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=263
[1m[2026-09-08|10:07:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=262
[1m[2026-09-08|10:07:02|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=249
[1m[2026-09-08|10:07:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55630 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=265
[1m[2026-09-08|10:07:04|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=264
INFO:     127.0.0.1:41432 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:06|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=268
[1m[2026-09-08|10:07:06|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=267
[1m[2026-09-08|10:07:06|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=266
[1m[2026-09-08|10:07:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41434 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=270
[1m[2026-09-08|10:07:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=269
[1m[2026-09-08|10:07:07|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=266
[1m[2026-09-08|10:07:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41450 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:09|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=272
[1m[2026-09-08|10:07:09|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=271
[1m[2026-09-08|10:07:09|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=266
[1m[2026-09-08|10:07:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41456 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:11|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=274
[1m[2026-09-08|10:07:11|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=273
[1m[2026-09-08|10:07:11|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=266
[1m[2026-09-08|10:07:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:11|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 201, 'num_demote_failures': 104, 'num_compressed_entries': 201, 'num_compressed_hits': 43, 'num_restore_attempts': 43, 'num_restore_success': 43, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 727, 'num_restore_pages_released': 727, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64403619840, 'compressed_estimated_bytes_4bit': 14140100160, 'compressed_storage_bytes': 14140100160, 'active_original_estimated_bytes': 64403619840, 'active_compressed_estimated_bytes_4bit': 14140100160, 'active_compressed_storage_bytes': 14140100160, 'last_estimated_compression_ratio': 3.710144927536232, 'last_storage_compression_ratio': 3.710144927536232, 'num_demote_rejected_pool_full': 104, 'active_estimated_compression_ratio': 4.554679182696822, 'active_storage_compression_ratio': 4.554679182696822, 'gpu_memory_allocated_bytes': 43197325312, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600089088, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140100160, 'compressed_pool_free_bytes': 7334736320, 'compressed_pool_utilization': 0.658449724316597, 'compressed_pool_q_used_bytes': 12882216960, 'compressed_pool_q4_used_bytes': 9663528960, 'compressed_pool_q2_used_bytes': 3218688000, 'compressed_pool_scale_used_bytes': 1006306560, 'compressed_pool_ids_used_bytes': 251576640, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972098123.2743, 'estimated_capacity_gain_vs_normal_pool': 19.951550902813505}
INFO:     127.0.0.1:41464 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=276
[1m[2026-09-08|10:07:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=275
[1m[2026-09-08|10:07:12|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=266
[1m[2026-09-08|10:07:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:41478 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:14|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=278
[1m[2026-09-08|10:07:14|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=277
[1m[2026-09-08|10:07:14|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=266
[1m[2026-09-08|10:07:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44288 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=280
[1m[2026-09-08|10:07:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=279
[1m[2026-09-08|10:07:15|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=266
[1m[2026-09-08|10:07:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44302 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:17|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=283
[1m[2026-09-08|10:07:17|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=282
[1m[2026-09-08|10:07:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:44314 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:19|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=286
[1m[2026-09-08|10:07:19|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=285
[1m[2026-09-08|10:07:19|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=284
INFO:     127.0.0.1:44322 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=288
[1m[2026-09-08|10:07:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=287
[1m[2026-09-08|10:07:21|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=284
INFO:     127.0.0.1:44330 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:21|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 202, 'num_demote_failures': 121, 'num_compressed_entries': 202, 'num_compressed_hits': 51, 'num_restore_attempts': 51, 'num_restore_success': 51, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 859, 'num_restore_pages_released': 859, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64404504576, 'compressed_estimated_bytes_4bit': 14140301760, 'compressed_storage_bytes': 14140301760, 'active_original_estimated_bytes': 64404504576, 'active_compressed_estimated_bytes_4bit': 14140301760, 'active_compressed_storage_bytes': 14140301760, 'last_estimated_compression_ratio': 4.388571428571429, 'last_storage_compression_ratio': 4.388571428571429, 'num_demote_rejected_pool_full': 121, 'active_estimated_compression_ratio': 4.554676814478392, 'active_storage_compression_ratio': 4.554676814478392, 'gpu_memory_allocated_bytes': 43197332480, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600093184, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140301760, 'compressed_pool_free_bytes': 7334534720, 'compressed_pool_utilization': 0.6584591120481491, 'compressed_pool_q_used_bytes': 12882401280, 'compressed_pool_q4_used_bytes': 9663676416, 'compressed_pool_q2_used_bytes': 3218724864, 'compressed_pool_scale_used_bytes': 1006320384, 'compressed_pool_ids_used_bytes': 251580096, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972047266.17076, 'estimated_capacity_gain_vs_normal_pool': 19.951541048900562}
[1m[2026-09-08|10:07:22|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=290
[1m[2026-09-08|10:07:22|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=289
[1m[2026-09-08|10:07:22|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=284
INFO:     127.0.0.1:44334 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:24|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=292
[1m[2026-09-08|10:07:24|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=291
[1m[2026-09-08|10:07:24|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=284
INFO:     127.0.0.1:39948 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=294
[1m[2026-09-08|10:07:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=293
[1m[2026-09-08|10:07:26|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=284
INFO:     127.0.0.1:39960 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=296
[1m[2026-09-08|10:07:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=295
[1m[2026-09-08|10:07:27|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=284
INFO:     127.0.0.1:39974 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=298
[1m[2026-09-08|10:07:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=297
[1m[2026-09-08|10:07:29|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=284
INFO:     127.0.0.1:39984 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=300
[1m[2026-09-08|10:07:31|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=299
INFO:     127.0.0.1:40000 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=303
[1m[2026-09-08|10:07:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=302
[1m[2026-09-08|10:07:32|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=301
INFO:     127.0.0.1:40004 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:32|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 202, 'num_demote_failures': 141, 'num_compressed_entries': 202, 'num_compressed_hits': 63, 'num_restore_attempts': 63, 'num_restore_success': 63, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1029, 'num_restore_pages_released': 1029, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64404504576, 'compressed_estimated_bytes_4bit': 14140301760, 'compressed_storage_bytes': 14140301760, 'active_original_estimated_bytes': 64404504576, 'active_compressed_estimated_bytes_4bit': 14140301760, 'active_compressed_storage_bytes': 14140301760, 'last_estimated_compression_ratio': 4.388571428571429, 'last_storage_compression_ratio': 4.388571428571429, 'num_demote_rejected_pool_full': 141, 'active_estimated_compression_ratio': 4.554676814478392, 'active_storage_compression_ratio': 4.554676814478392, 'gpu_memory_allocated_bytes': 43197318656, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600094208, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140301760, 'compressed_pool_free_bytes': 7334534720, 'compressed_pool_utilization': 0.6584591120481491, 'compressed_pool_q_used_bytes': 12882401280, 'compressed_pool_q4_used_bytes': 9663676416, 'compressed_pool_q2_used_bytes': 3218724864, 'compressed_pool_scale_used_bytes': 1006320384, 'compressed_pool_ids_used_bytes': 251580096, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972047266.17076, 'estimated_capacity_gain_vs_normal_pool': 19.951541048900562}
[1m[2026-09-08|10:07:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=305
[1m[2026-09-08|10:07:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=304
[1m[2026-09-08|10:07:34|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=301
INFO:     127.0.0.1:42570 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=307
[1m[2026-09-08|10:07:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=306
[1m[2026-09-08|10:07:35|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=301
INFO:     127.0.0.1:42582 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=309
[1m[2026-09-08|10:07:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=308
[1m[2026-09-08|10:07:37|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=301
INFO:     127.0.0.1:42588 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=311
[1m[2026-09-08|10:07:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=310
[1m[2026-09-08|10:07:39|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=301
INFO:     127.0.0.1:42594 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=313
[1m[2026-09-08|10:07:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=312
[1m[2026-09-08|10:07:40|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=301
INFO:     127.0.0.1:42608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=315
[1m[2026-09-08|10:07:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=314
[1m[2026-09-08|10:07:42|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=301
INFO:     127.0.0.1:42618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=317
[1m[2026-09-08|10:07:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=316
[1m[2026-09-08|10:07:43|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
INFO:     127.0.0.1:42632 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:43|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 202, 'num_demote_failures': 162, 'num_compressed_entries': 202, 'num_compressed_hits': 70, 'num_restore_attempts': 70, 'num_restore_success': 70, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1169, 'num_restore_pages_released': 1169, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64404504576, 'compressed_estimated_bytes_4bit': 14140301760, 'compressed_storage_bytes': 14140301760, 'active_original_estimated_bytes': 64404504576, 'active_compressed_estimated_bytes_4bit': 14140301760, 'active_compressed_storage_bytes': 14140301760, 'last_estimated_compression_ratio': 4.388571428571429, 'last_storage_compression_ratio': 4.388571428571429, 'num_demote_rejected_pool_full': 162, 'active_estimated_compression_ratio': 4.554676814478392, 'active_storage_compression_ratio': 4.554676814478392, 'gpu_memory_allocated_bytes': 43197319680, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600094208, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140301760, 'compressed_pool_free_bytes': 7334534720, 'compressed_pool_utilization': 0.6584591120481491, 'compressed_pool_q_used_bytes': 12882401280, 'compressed_pool_q4_used_bytes': 9663676416, 'compressed_pool_q2_used_bytes': 3218724864, 'compressed_pool_scale_used_bytes': 1006320384, 'compressed_pool_ids_used_bytes': 251580096, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972047266.17076, 'estimated_capacity_gain_vs_normal_pool': 19.951541048900562}
[1m[2026-09-08|10:07:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=319
[1m[2026-09-08|10:07:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=318
[1m[2026-09-08|10:07:45|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
INFO:     127.0.0.1:42748 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=321
[1m[2026-09-08|10:07:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=181
[1m[2026-09-08|10:07:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=320
[1m[2026-09-08|10:07:46|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
INFO:     127.0.0.1:42762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=322
[1m[2026-09-08|10:07:48|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
INFO:     127.0.0.1:42770 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=323
[1m[2026-09-08|10:07:49|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
INFO:     127.0.0.1:42776 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=324
[1m[2026-09-08|10:07:51|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
INFO:     127.0.0.1:42790 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=325
[1m[2026-09-08|10:07:53|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
INFO:     127.0.0.1:42792 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=326
[1m[2026-09-08|10:07:54|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=183
INFO:     127.0.0.1:36356 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:54|core|rank=0][0m [32mINFO    [0m [ZipCacheV3] stats: {'num_demotions': 202, 'num_demote_failures': 179, 'num_compressed_entries': 202, 'num_compressed_hits': 77, 'num_restore_attempts': 77, 'num_restore_success': 77, 'num_restore_fallback': 0, 'num_compressed_freed': 0, 'num_temporary_restore_pages': 1309, 'num_restore_pages_released': 1309, 'num_restore_rejected_small_prefix': 0, 'original_estimated_bytes': 64404504576, 'compressed_estimated_bytes_4bit': 14140301760, 'compressed_storage_bytes': 14140301760, 'active_original_estimated_bytes': 64404504576, 'active_compressed_estimated_bytes_4bit': 14140301760, 'active_compressed_storage_bytes': 14140301760, 'last_estimated_compression_ratio': 4.388571428571429, 'last_storage_compression_ratio': 4.388571428571429, 'num_demote_rejected_pool_full': 179, 'active_estimated_compression_ratio': 4.554676814478392, 'active_storage_compression_ratio': 4.554676814478392, 'gpu_memory_allocated_bytes': 43197317120, 'gpu_memory_reserved_bytes': 44363153408, 'gpu_max_memory_allocated_bytes': 43600094208, 'gpu_max_memory_reserved_bytes': 44363153408, 'compressed_pool_capacity_bytes': 21474836480, 'compressed_pool_used_bytes': 14140301760, 'compressed_pool_free_bytes': 7334534720, 'compressed_pool_utilization': 0.6584591120481491, 'compressed_pool_q_used_bytes': 12882401280, 'compressed_pool_q4_used_bytes': 9663676416, 'compressed_pool_q2_used_bytes': 3218724864, 'compressed_pool_scale_used_bytes': 1006320384, 'compressed_pool_ids_used_bytes': 251580096, 'compressed_pool_q4_capacity_bytes': 9663676416, 'compressed_pool_q2_capacity_bytes': 3221225472, 'compressed_pool_scale_capacity_bytes': 5368709120, 'compressed_pool_ids_capacity_bytes': 3221225472, 'normal_pool_capacity_bytes': 5161107456, 'estimated_effective_kv_capacity_bytes': 102972047266.17076, 'estimated_capacity_gain_vs_normal_pool': 19.951541048900562}
[1m[2026-09-08|10:07:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=328
[1m[2026-09-08|10:07:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=195
[1m[2026-09-08|10:07:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=327
[1m[2026-09-08|10:07:56|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
INFO:     127.0.0.1:36362 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=329
[1m[2026-09-08|10:07:57|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
INFO:     127.0.0.1:36366 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:07:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=330
[1m[2026-09-08|10:07:59|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=197
INFO:     127.0.0.1:36374 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-08|10:07:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-08|10:08:00|core|rank=0][0m [31mERROR   [0m [ZipCacheV3] demote failed: node=331
