/root/miniconda3/envs/minisgl-ZipCache/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[1m[2026-09-07|21:04:15][0m [32mINFO    [0m Parsed arguments:
[1m[2026-09-07|21:04:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35808 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35816 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35820 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35824 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:35832 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55516 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55528 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:49|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55544 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55558 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:52|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55562 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55578 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60778 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60788 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:04:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60790 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:01|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60800 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60802 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:60804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45222 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45236 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45242 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:10|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45258 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45272 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:13|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45276 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:16|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45766 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45774 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:19|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45780 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45790 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:22|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45796 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45804 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55792 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55806 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55818 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55830 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55842 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:55848 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:34|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42388 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42392 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:37|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42402 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42408 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:40|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42418 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42428 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:43|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:42430 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36284 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:46|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36290 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36292 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36294 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36312 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:36318 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53914 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53926 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:05:58|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53934 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53938 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53954 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53962 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:05|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51696 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51708 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:08|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51716 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:09|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51730 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:11|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51736 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:12|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51752 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:14|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51762 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:15|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53512 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:17|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53514 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:18|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53530 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:20|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53540 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:21|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53552 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:23|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53564 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:24|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52936 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52948 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:27|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52962 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52964 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:30|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52968 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52970 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:33|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52980 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:35|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52144 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:36|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52152 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:38|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52158 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:39|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52172 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:41|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52176 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:42|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52180 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:44|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52188 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:45|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51948 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:47|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51964 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:48|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51974 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:50|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:51990 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:51|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52002 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:53|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52016 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:54|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:52032 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:56|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45594 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:57|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45600 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:06:59|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45602 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:00|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45608 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:02|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45614 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:03|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:45618 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:04|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53300 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:06|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
INFO:     127.0.0.1:53306 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-07|21:07:07|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
